
Summary of the tests that found vulnerabilities: 
 #   A   t i b b l e :   4 5   x   3
   test_id        issue_severity
   <chr>          <chr>         
 1 B101           LOW           
 2 B102           MEDIUM        
 3 B103           HIGH          
 4 B103           MEDIUM        
 5 B106           LOW           
 6 B107           LOW           
 7 B110           LOW           
 8 B112           LOW           
 9 B301           MEDIUM        
10 B302           MEDIUM        
 #   . . .   w i t h   3 5   m o r e   r o w s ,   a n d   1   m o r e   v a r i a b l e s :   l i n e _ n u m b e r s < c h r >

Line Numbers for each Issue Severity: 
 #   A   t i b b l e :   3   x   2
  issue_severity
  <chr>         
1 HIGH          
2 LOW           
3 MEDIUM        
 #   . . .   w i t h   1   m o r e   v a r i a b l e s :   l i n e _ n u m b e r s < c h r >

Issues Grouped by Filename: 
 #   A   t i b b l e :   6 2 3   x   4
   filename                                               issue_severities                                       line_numbers                                           test_ids                                              
 435  0      1      1    
 437  0      1      1    
 438  0      1      0    
 439  0      1      1    
  44  0      2      2    
 441  0      0      2    
 442  0      3      0    
 443  0      2      1    
 444  0      2      0    
 445  0      2      0    
 446  0      1      0    
 447  0      2      1    
4479  0      0      1    
 448  0      2      1    
  45  1      9      2    
 450  0      2      1    
4509  0      0      1    
 451  0      1      2    
 452  0      1      1    
4524  0      0      1    
 453  0      1      1    
 454  0      1      0    
 455  0      1      1    
 456  0      1      2    
 457  0      1      0    
4591  0      0      1    
4596  0      1      0    
4599  0      0      1    
  46  1      8      3    
 460  0      3      1    
4605  0      1      0    
 461  0      1      0    
4645  0      1      0    
 465  0      1      1    
4657  0      1      0    
 466  0      1      1    
4667  0      1      0    
 467  0      1      0    
4671  0      1      0    
4675  0      1      0    
4678  0      1      0    
 468  0      3      1    
 469  0      0      1    
  47  0     10      3    
 470  0      1      1    
 471  0      1      0    
 472  0      1      0    
4727  0      1      0    
 473  0      2      0    
4734  0      1      0    
4735  0      1      0    
4737  0      1      0    
4744  0      1      0    
 475  0      1      0    
 476  0      1      0    
4772  0      1      0    
4776  0      1      0    
 478  1      0      1    
4780  0      1      0    
  48  0      4      1    
 480  0      0      1    
4806  0      1      0    
 481  0      1      0    
4815  0      1      0    
 482  0      2      1    
 483  0      0      1    
 487  0      2      0    
 488  0      0      1    
 489  0      1      0    
  49  1      1      3    
 490  0      1      1    
 491  0      1      0    
 493  0      1      0    
 494  0      2      1    
4944  0      1      0    
4945  0      2      0    
 495  0      3      2    
4959  0      1      0    
 496  0      3      0    
 497  0      2      1    
 498  1      0      1    
 499  0      2      0    
   5  0     17      1    
  50  0      3      3    
 500  0      3      0    
 501  0      1      2    
 502  0      2      0    
 503  0      0      1    
5036  0      0      1    
 504  0      0      1    
 505  0      1      3    
 506  0      2      0    
 507  0      1      1    
 508  0      1      1    
 509  1      3      1    
  51  1      7      2    
 510  0      2      0    
 511  0      2      1    
 512  0      2      0    
 513  0      2      0    
 514  0      2      0    
 515  0      1      1    
5155  0      1      0    
 516  0      3      0    
 517  0      4      1    
 519  0      2      0    
5193  0      1      0    
5197  0      1      0    
  52  0      2      1    
 520  0      1      0    
5201  0      1      0    
 521  0      2      0    
 522  0      1      0    
 523  0      1      0    
 524  0      1      0    
 526  0      0      1    
 527  0      1      1    
5273  0      1      0    
5274  0      1      0    
 528  0      1      1    
 529  0      0      3    
  53  0      6      3    
 530  0      1      2    
 532  0      1      0    
 533  0      3      1    
 534  0      2      0    
 535  0      3      1    
 536  0      3      1    
 537  0      2      0    
 538  0      1      0    
 539  0      3      0    
  54  1      6      2    
 540  1      1      0    
 541  0      1      0    
 543  0      2      0    
5430  0      1      0    
5439  0      1      0    
 544  0      1      0    
 545  0      1      0    
 546  0      1      0    
 547  0      0      1    
5476  0      1      0    
5477  0      1      0    
5478  0      1      0    
5479  0      1      0    
 548  0      3      0    
5480  0      1      0    
5481  0      1      0    
5482  0      1      0    
5484  0      1      0    
 549  0      3      1    
  55  0      7      1    
 550  0      1      0    
5503  0      1      0    
5504  0      1      0    
5505  0      1      0    
5506  0      1      0    
5507  0      1      0    
5508  0      1      0    
5509  0      1      0    
 551  0      1      0    
5516  0      1      0    
5517  0      1      0    
 552  0      0      1    
5524  0      1      0    
5525  0      1      0    
5526  0      1      0    
 553  0      0      2    
5531  0      1      0    
5532  0      1      0    
5538  0      1      0    
 554  0      1      0    
5543  0      1      0    
5544  0      1      0    
5545  0      1      0    
5546  0      1      0    
5547  0      1      0    
5548  0      1      0    
5549  0      1      0    
 555  0      0      1    
5550  0      1      0    
5556  0      1      0    
 556  0      2      0    
5561  0      1      0    
5562  0      1      0    
 557  0      1      2    
5573  0      1      0    
5574  0      1      0    
5575  0      1      0    
5576  0      1      0    
 558  0      0      1    
5584  0      1      0    
5585  0      1      0    
 559  0      2      0    
  56  0      7      2    
 560  0      1      1    
 561  0      2      0    
 564  0      1      1    
 565  0      1      1    
5656  0      1      0    
5657  0      1      0    
 566  0      0      1    
 567  0      1      0    
 568  0      1      0    
  57  0      7      2    
 570  0      2      1    
 571  0      3      0    
 572  0      1      1    
 573  0      1      0    
 574  0      0      2    
 575  0      1      0    
5750  0      1      0    
 577  0      0      1    
 578  0      1      0    
 579  0      0      1    
  58  0      8      3    
 580  0      1      2    
 582  0      3      0    
 583  0      1      0    
 584  0      1      0    
 586  0      0      1    
 587  0      1      0    
 588  0      2      1    
 589  0      1      0    
  59  0      8      3    
 591  0      2      0    
 592  0      3      0    
 593  0      1      1    
 594  0      2      0    
 595  0      0      1    
5955  0      1      0    
 596  0      1      0    
5962  0      1      0    
5969  0      1      0    
 597  0      2      0    
 598  0      0      1    
 599  0      2      0    
   6  1     18      1    
  60  0      9      1    
 600  0      6      2    
 601  0      3      0    
 603  0      1      1    
 605  0      1      1    
 607  0      1      0    
 608  0      0      1    
 609  0      1      1    
  61  0      8      1    
 610  0      3      0    
 611  0      1      0    
 612  0      0      1    
 613  0      1      2    
 614  0      2      2    
 615  0      0      1    
 617  0      2      0    
 618  0      1      0    
 619  0      1      2    
  62  0      4      3    
 620  0      0      1    
 622  0      1      0    
 623  0      1      1    
 624  0      3      0    
 625  0      0      1    
 627  0      0      1    
 628  0      1      0    
 629  0      1      2    
  63  0      7      1    
 631  0      2      0    
 632  1      1      1    
 633  0      2      0    
 634  1      2      0    
 635  0      0      1    
 636  0      2      0    
 637  0      1      0    
 639  0      0      2    
  64  0      2      2    
 640  0      0      1    
 641  0      0      1    
 642  1      2      2    
 643  0      0      1    
 644  0      1      2    
 645  0      2      0    
 646  0      2      2    
 647  1      0      2    
6474  0      1      0    
 648  0      3      1    
 649  0      1      1    
  65  1      5      1    
 650  0      3      0    
 651  0      2      1    
 652  1      0      0    
 653  0      1      1    
 654  0      0      1    
 655  0      0      2    
 656  0      3      0    
 657  1      4      2    
 658  0      1      1    
 659  0      2      2    
  66  0      1      2    
 660  0      1      1    
 661  0      1      1    
 662  2      2      0    
 663  0      3      2    
 664  0      3      0    
 665  0      4      0    
 666  0      2      2    
 667  1      0      1    
 668  0      0      1    
 669  0      0      1    
  67  0      4      0    
 670  0      0      1    
 673  0      0      1    
 674  0      1      1    
 675  0      2      0    
 676  0      3      0    
 677  0      1      1    
 679  0      2      2    
  68  0      8      1    
 680  0      1      0    
 681  0      2      0    
 682  0      2      1    
 683  0      2      1    
 684  0      3      0    
 685  0      3      0    
 686  0      2      0    
 687  0      4      1    
 688  0      1      0    
 689  0      3      0    
  69  0      5      0    
 690  0      2      0    
 691  0      2      0    
 692  0      0      1    
 693  0      1      0    
 696  0      2      0    
 697  0      1      0    
 699  0      0      2    
   7  0     15      0    
  70  0      1      1    
 700  0      1      0    
 701  0      2      1    
 703  0      2      0    
 704  0      1      0    
 705  0      1      0    
 706  0      2      1    
 707  0      2      1    
 708  0      3      0    
 709  0      1      0    
  71  1      3      3    
 710  0      1      0    
 711  0      1      0    
 712  0      1      0    
 713  0      1      0    
 714  0      2      0    
 715  0      1      0    
 716  0      1      1    
 717  1      2      0    
 718  0      1      1    
  72  1      6      0    
 720  0      0      1    
 722  0      1      0    
 723  2      0      1    
 724  0      1      0    
 725  1      0      0    
 727  0      1      1    
 728  0      2      1    
 729  2      0      0    
  73  0      3      2    
 731  1      0      0    
 733  0      2      0    
 734  0      2      0    
 735  1      0      0    
 736  0      2      0    
 738  0      1      0    
 739  0      2      0    
  74  0      7      3    
 741  1      1      0    
 742  0      1      0    
 744  0      1      0    
 746  0      0      1    
 747  0      0      1    
 748  0      1      0    
  75  0      5      2    
 750  0      2      1    
 752  0      0      1    
 753  0      1      0    
 754  0      0      1    
 758  0      1      0    
  76  0      3      0    
 760  0      2      1    
 763  0      0      2    
 764  0      0      2    
 765  0      1      0    
 767  0      1      0    
 768  0      0      1    
 769  0      0      1    
  77  1      4      4    
 771  0      1      1    
 773  0      1      0    
 774  0      2      0    
 777  0      1      1    
 778  0      2      1    
 779  0      1      1    
  78  0      4      1    
 780  2      2      0    
 781  1      0      0    
 782  1      0      1    
 783  1      0      1    
 784  0      1      1    
 785  0      4      0    
 788  1      0      0    
 789  1      0      1    
  79  0      7      1    
 790  1      0      0    
 791  0      1      1    
 792  0      1      0    
 793  0      1      2    
 794  0      0      1    
 797  0      2      0    
 798  0      1      0    
 799  0      2      2    
   8  1     11      0    
  80  1      2      3    
 800  0      2      1    
 802  0      1      0    
 804  0      0      1    
 805  0      2      0    
 807  0      0      2    
 809  0      0      1    
  81  1      4      3    
 811  0      1      0    
 814  0      1      1    
 815  0      2      0    
 816  0      0      1    
 818  1      0      1    
 819  0      1      0    
  82  0      3      2    
 821  0      0      1    
 823  0      0      1    
 824  0      1      0    
 826  0      1      0    
 827  0      2      1    
 828  0      1      0    
  83  0      8      5    
 830  1      0      0    
 831  0      1      0    
 834  0      0      1    
 835  0      1      0    
 836  0      1      1    
 837  0      1      0    
 838  0      2      1    
 839  0      1      0    
  84  1      3      1    
 840  0      0      1    
 842  0      1      0    
 843  0      1      1    
 848  0      2      0    
  85  0      0      3    
 850  0      2      1    
 851  0      1      1    
 853  0      1      0    
 855  0      1      1    
 856  0      0      1    
 858  0      0      1    
  86  0      1      4    
 860  0      0      1    
 861  0      0      1    
 862  0      1      0    
 863  0      0      1    
 865  1      1      0    
 866  0      1      0    
  87  0      3      4    
 870  0      2      1    
 871  0      5      0    
 872  1      0      0    
 876  1      1      0    
 877  1      0      0    
 878  0      1      0    
 879  0      0      1    
  88  0      2      3    
 881  0      1      0    
 882  0      1      0    
 883  0      0      2    
 884  0      0      1    
 886  0      1      1    
 887  0      0      1    
  89  1      2      4    
 891  1      1      0    
 892  0      1      2    
 893  0      1      0    
 895  0      0      1    
 898  0      4      1    
 899  0      3      1    
   9  0     12      2    
  90  1      3      2    
 900  0      2      2    
 901  0      0      1    
 902  0      0      1    
 903  0      0      1    
 904  0      3      0    
 906  0      1      0    
 907  0      1      2    
 908  0      1      0    
 909  0      3      0    
  91  0      2      1    
 910  0      1      0    
 911  0      0      1    
 913  0      0      1    
 914  0      1      1    
 915  0      0      1    
 917  0      1      2    
 919  0      0      1    
  92  1      1      2    
 920  0      1      1    
 921  0      1      1    
 922  0      2      1    
 924  0      1      0    
 928  0      1      0    
 929  0      2      0    
  93  0      1      2    
 931  0      2      0    
 932  0      1      0    
 933  0      0      1    
 938  0      1      1    
  94  0      4      0    
 940  0      2      0    
 945  0      0      1    
 946  0      2      0    
 947  0      1      0    
 949  0      1      0    
  95  0      3      2    
 950  0      0      1    
 952  0      1      1    
 956  1      0      1    
 958  0      1      0    
 959  0      2      0    
  96  0      3      2    
 961  0      2      0    
 962  0      1      0    
 965  0      2      0    
 966  0      0      1    
 968  0      1      0    
 969  0      1      0    
  97  0      5      1    
 971  0      1      1    
 972  0      1      0    
 973  0      1      0    
 974  0      2      1    
 976  0      1      0    
 977  0      1      0    
 979  0      2      0    
  98  0      4      2    
 981  0      1      0    
 982  1      1      0    
 983  0      3      1    
 984  1      1      0    
 985  0      1      0    
 986  0      1      0    
 987  0      0      1    
  99  1      3      2    
 990  1      0      1    
 991  0      1      1    
 992  0      2      0    
 993  0      1      0    
 994  0      1      1    
 995  0      2      0    
 996  0      0      1    
